https://github.com/oomlout/oomlout_OOMP_collections_V2/tree/main/COLLECTION/CONN/QWIIC/STAN/01/,collection-conn-qwiic-stan-01
https://github.com/oomlout/oomlout_OOMP_collections_V2/tree/main/COLLECTION/CONN/QWIIC/STAN/01/,colqwiic
https://github.com/oomlout/oomlout_OOMP_collections_V2/tree/main/COLLECTION/MCUU/ATTINY84/STAN/01/,collection-mcuu-attiny84-stan-01
https://github.com/oomlout/oomlout_OOMP_collections_V2/tree/main/COLLECTION/MCUU/ATTINY84/STAN/01/,colattiny84
https://github.com/oomlout/oomlout_OOMP_collections_V2/tree/main/COLLECTION/PARTL/JLCC/BASIC/01/,collection-partl-jlcc-basic-01
https://github.com/oomlout/oomlout_OOMP_collections_V2/tree/main/COLLECTION/PARTL/JLCC/BASIC/01/,coljlcb
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/TDFN14/,footprint-eagle-adafruit-eagle-library-adafruit-tdfn14
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/TDFN14/,fzatdfn14
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/DO41-10/,footprint-eagle-adafruit-eagle-library-adafruit-do41-10
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/DO41-10/,fzado411
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/CERM_OSC/,footprint-eagle-adafruit-eagle-library-adafruit-cerm_osc
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/CERM_OSC/,fzacermosc
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/EG1213/,footprint-eagle-adafruit-eagle-library-adafruit-eg1213
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/EG1213/,fzaeg1213
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/PJ-102A/,footprint-eagle-adafruit-eagle-library-adafruit-pj-102a
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/PJ-102A/,fzapj12a
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C0402/,footprint-eagle-adafruit-eagle-library-adafruit-c0402
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C0402/,fzac42
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C0504/,footprint-eagle-adafruit-eagle-library-adafruit-c0504
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C0504/,fzac54
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C0603/,footprint-eagle-adafruit-eagle-library-adafruit-c0603
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C0603/,fzac63
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C0805/,footprint-eagle-adafruit-eagle-library-adafruit-c0805
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C0805/,fzac85
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C1005/,footprint-eagle-adafruit-eagle-library-adafruit-c1005
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C1005/,fzac15
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C1206/,footprint-eagle-adafruit-eagle-library-adafruit-c1206
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C1206/,fzac126
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C1210/,footprint-eagle-adafruit-eagle-library-adafruit-c1210
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C1210/,fzac121
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/Adafruit-Eagle-Library/adafruit/C1310/,footprint-eagle-adafruit-eagle-library-adafruit-c1310
